-- Merging decision tree log ---
application
INJECTED from D:\Repositorios\clientphysiho\android\app\src\main\AndroidManifest.xml:11:5-78:19
MERGED from [:cloud_firestore] D:\Repositorios\clientphysiho\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] D:\Repositorios\clientphysiho\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] D:\Repositorios\clientphysiho\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] D:\Repositorios\clientphysiho\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] D:\Repositorios\clientphysiho\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] D:\Repositorios\clientphysiho\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] D:\Repositorios\clientphysiho\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] D:\Repositorios\clientphysiho\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] D:\Repositorios\clientphysiho\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] D:\Repositorios\clientphysiho\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:url_launcher_android] D:\Repositorios\clientphysiho\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] D:\Repositorios\clientphysiho\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\7398caff3704002939fd4082796926fc\firebase-analytics-ktx-21.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\7398caff3704002939fd4082796926fc\firebase-analytics-ktx-21.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\82fb0b9455872c2b4400788f92e97434\firebase-common-ktx-20.3.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\82fb0b9455872c2b4400788f92e97434\firebase-common-ktx-20.3.0\AndroidManifest.xml:10:5-18:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\8f8177632f70a92bbc80eca4987d274b\window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\8f8177632f70a92bbc80eca4987d274b\window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\63240a728115ff82c67433537b571d85\firebase-messaging-23.1.1\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\PonRon\.gradle\caches\transforms-2\files-2.1\63240a728115ff82c67433537b571d85\firebase-messaging-23.1.1\AndroidManifest.xml:30:5-59:19
